k_bend_saturated,k_bend_unsaturated,k_bend_cholesterol,w_c_default,w_c_U-S,w_c_U-C,w_c_C-S,Temperature,outer_typeOne,outer_typeTwo,inner_typeThr,inner_typeFour
1.559252552688121796e+01,4.214116706140338842e+00,4.409015560057014227e+00,1.098198799602687403e+00,8.741135632619262408e-01,2.408834964130073697e+00,2.306608283240348278e+00,1.370577988587319940e+00,2.097219817340374159e-01,2.890082009136676899e-01,6.626770645380020142e-01,1.216739155352115631e-01
1.745295438170433044e+01,9.724486696906387451e+00,6.614328119903802872e+00,1.874142732005566359e+00,2.399960389919578940e+00,2.384368235338479192e+00,1.016583561711013273e+00,9.592482442036270873e-01,7.092817597091197745e-01,2.441595487296581435e-01,3.088404811918735726e-01,4.363431461155414803e-01
1.401857896149158478e+01,5.335491647850721719e+00,1.071506567345932126e+01,1.589861292019486338e+00,1.860817179549485445e+00,2.267175443191081108e+00,1.339705626107752234e+00,1.176361211948096841e+00,3.924063034355640411e-01,6.063090831041335615e-01,6.281732514500617537e-01,2.583403319120407549e-01
1.492693060636520386e+01,6.835496930405497995e-01,1.416891524568200111e+00,1.978670786321163222e+00,1.319579212833196014e+00,1.350597884133458049e+00,8.700903328135609627e-01,8.118648933246731536e-01,4.028065271675587145e-01,1.682479426264762989e-01,6.056412830948829651e-01,3.625288292765617149e-01
1.603540433943271637e+01,6.193886638991534355e+00,3.801683056633919477e+00,1.200748936552554325e+00,2.008396010193973957e+00,1.319473697245121091e+00,2.134448748920112937e+00,1.258446262590587228e+00,5.031475551426410897e-01,1.235945940017700306e-01,3.721262596547604273e-01,2.790634825825691334e-01
8.179113671183586121e+00,4.038558408897370278e+00,2.233910942915827036e+00,1.384430415276438175e+00,1.636627692636102527e+00,1.785388201288879095e+00,1.387150420155376374e+00,1.397058514319360345e+00,7.664447948336601257e-01,2.164742417633533644e-01,2.240021318197250588e-01,6.676785677671432939e-01
4.984600082039833069e+00,4.294785129651427447e+00,7.053740837611258030e+00,2.184106290899217040e+00,2.108178742974996744e+00,2.148080348037183285e+00,8.853682125918567181e-01,1.284374383650720208e+00,1.131728120148181999e-01,7.408844202756882380e-01,1.964691750705242212e-01,2.635672442615032418e-01
1.642735639214515686e+01,3.375340672489255844e+00,5.154329653829336166e+00,1.242074464540928513e+00,1.232573945168405682e+00,1.613860433734953581e+00,1.190694565232843116e+00,1.130437994748354047e+00,2.535027094185352547e-01,6.960100419819355011e-01,2.361854434013366810e-01,7.395026922225952370e-01
9.854542464017868042e+00,2.651941984426230192e+00,1.155458606407046318e+01,1.629225522000342652e+00,9.971914257854224140e-01,1.745522453635931059e+00,9.720836935564876047e-01,1.309012087434530347e+00,1.869323909282684382e-01,1.064354754984378898e-01,3.191883571445942036e-01,4.625541262328625169e-01
5.435067638754844666e+00,5.107382275257259074e+00,1.961216079071164131e+00,1.719525496289134203e+00,1.333978575002402245e+00,2.325391303934156717e+00,2.071670384332537473e+00,1.576499143056571572e+00,4.835280410945416163e-01,3.606701917946338876e-01,1.119592435657978113e-01,1.002421483397483853e-01
