k_bend_saturated,k_bend_unsaturated,k_bend_cholesterol,w_c_default,w_c_U-S,w_c_U-C,w_c_C-S,Temperature,outer_typeOne,outer_typeTwo,inner_typeThr,inner_typeFour,status
1.142242802679538727e+01,1.620070722233504235e+00,7.106315799988806248e+00,9.597333049401641780e-01,1.367492296919226691e+00,1.543889064621180474e+00,1.674345787614583969e+00,1.344913333095610231e+00,4.132120832800865173e-01,1.481868557631969563e-01,7.121302418410778712e-01,2.346713095903396606e-01,unstable
1.013390511274337769e+01,5.205917303729802548e+00,3.878773538861423731e+00,1.416594619024544865e+00,1.771952962968498468e+00,1.279933395795524120e+00,9.957758180797100511e-01,1.504325946234166711e+00,1.237494543194770924e-01,6.100030504167079926e-01,7.603240638971329179e-01,1.191696837544441306e-01,unstable
7.552116990089416504e+00,8.788100594561546686e+00,8.498987307306379080e+00,2.416921568289398969e+00,2.381959406845271410e+00,1.541133914794772908e+00,1.480404409766197249e+00,1.028318763151764959e+00,7.135558202862739563e-01,1.906240358948707581e-01,3.390143908560275809e-01,4.173156321048736572e-01,stable
4.383900701999664307e+00,8.083706759661437147e+00,6.136164471507072449e+00,1.482366474065929696e+00,1.431775996647775218e+00,1.878525435831397861e+00,2.113462552614509882e+00,9.702370030805468337e-01,3.747491322457791041e-01,3.363417521119117515e-01,6.645311057567596658e-01,1.566452033817768152e-01,stable
1.237573406100273132e+01,1.899939993955195083e+00,1.081073970813304186e+01,1.592720858659595340e+00,1.216442274954169900e+00,8.393032955005765849e-01,9.486046552658081721e-01,1.316478253714740365e+00,7.933819517493247986e-01,1.651651017367840035e-01,1.436086416244506947e-01,5.654945142567158189e-01,stable
6.033574834465980530e+00,6.106584229134022657e+00,1.111262556957080960e+01,8.443013256415725643e-01,1.906189362145960242e+00,2.112844224460423082e+00,1.929009653534740298e+00,1.372985709831118672e+00,5.227978900074958801e-01,2.803569070994854084e-01,3.604966290295124054e-01,1.388883754611015542e-01,unstable
1.218461251258850098e+01,6.928098615817725126e+00,8.285428180359303951e+00,9.169193714857102329e-01,1.713002099748700768e+00,1.039137154910713567e+00,2.094938850589096457e+00,1.133286032266914933e+00,2.124822415411472543e-01,5.581844881176948325e-01,3.870207846164703813e-01,3.525328487157821655e-01,stable
1.991622687876224518e+01,5.091263440437614918e+00,1.068571948492899537e+01,2.276460512541234493e+00,8.842527586966753006e-01,1.464252510387450634e+00,2.232899930234998553e+00,1.199723530001938432e+00,2.517770320177078469e-01,3.977193102240562661e-01,2.096259713172912709e-01,2.412933178246021437e-01,stable
1.337941558659076691e+01,8.670985382050275803e-01,5.574488252867013216e+00,1.366438573878258511e+00,1.320166162587702363e+00,9.876505810767413074e-01,1.423010215349495455e+00,1.419185893051326364e+00,3.011391051113605499e-01,2.961729809641838185e-01,3.357996426522731892e-01,4.936200514435767905e-01,unstable
7.037248998880386353e+00,6.521860540658235728e+00,5.253168416209518909e+00,1.043849144317209765e+00,2.224178802873939098e+00,2.261658428981900393e+00,2.298766998667269856e+00,1.237684879824519246e+00,1.842660821974277663e-01,1.614620611071586609e-01,1.683012560009956582e-01,8.170124568045139535e-01,stable
7.758382171392440796e+00,4.999681939091533245e+00,1.100148823065683246e+01,1.794273335766047417e+00,1.397336417995393321e+00,1.320950165018439204e+00,1.989231816120445639e+00,9.214147649705409782e-01,2.821432478725910409e-01,5.835419587790966478e-01,1.822369910776615309e-01,6.052771128714085069e-01,stable
1.912941999733448029e+01,3.567880547139793634e+00,4.934414992108941078e+00,1.539372493978589773e+00,1.671030397433787673e+00,2.436459158826619564e+00,1.685717462748289153e+00,1.009913494251668542e+00,1.505819320678710993e-01,7.697763197124004586e-01,2.394459180533886067e-01,4.311445064842701624e-01,stable
1.843460166454315186e+01,9.803317601885646937e+00,7.488130434881895781e+00,1.088892652466893152e+00,1.251634772121906325e+00,2.169177794456481845e+00,9.838918291032314745e-01,7.943866843357682006e-01,4.610896736383438554e-01,4.813976190984249337e-01,2.881272345781326072e-01,3.150083951652050129e-01,stable
1.289426749944686890e+01,4.128700441587715986e+00,2.534317006822675467e+00,1.866497463081032038e+00,8.463158888742328134e-01,2.011389324907213449e+00,1.767233229894191071e+00,1.076349054835736840e+00,1.101648576557636289e-01,1.861236654222011566e-01,3.635174624621868578e-01,1.626782268285751343e-01,stable
6.547957465052604675e+00,8.683388453815132024e+00,2.139782520011067390e+00,2.190746412426233469e+00,1.854921602737158448e+00,1.584891343954950571e+00,1.103921324200928256e+00,6.448527727276086585e-01,3.809932507574558258e-01,2.715304099023342355e-01,1.343361124396324213e-01,5.391896449029446314e-01,stable
1.738632228970527649e+01,9.435987039655447717e+00,2.047360769007354975e+00,2.436720806453377186e+00,9.289026475511491521e-01,2.411657943483441979e+00,2.115208209026604891e+00,1.481387974135577767e+00,5.566218703985214011e-01,2.902059219777584076e-01,1.558724097907543404e-01,5.701161645352840202e-01,stable
1.104025669395923615e+01,2.756762894615531145e+00,2.983633744530379772e+00,1.700129101425409406e+00,1.724995388276874930e+00,1.138142954465001910e+00,1.612989849783480256e+00,1.174888123199343770e+00,7.271998226642608643e-01,1.552878402173519246e-01,3.478344246745109780e-01,1.466198593378067183e-01,stable
9.377217173576354980e+00,7.797617742791771445e-01,9.596930136438459158e+00,2.339975613262504250e+00,1.563569328002631709e+00,1.365717383660375983e+00,9.437074637971818447e-01,6.314693553373217361e-01,1.752546854317188485e-01,4.114123210310935974e-01,6.271862857043742912e-01,1.522799037396908028e-01,stable
7.127220392227172852e+00,3.654375848453492281e+00,7.339672674424946308e+00,2.274147812556475579e+00,2.071732189599424512e+00,2.069105165731161655e+00,2.161886360961943865e+00,1.292510469816625207e+00,3.262467324733734353e-01,5.350164107978344630e-01,7.479586385190487574e-01,1.147554576396942194e-01,stable
1.056057101488113403e+01,2.547221471834927975e+00,5.845060631632804871e+00,1.559367583133280277e+00,2.100892402790486724e+00,1.814415774680674165e+00,2.009300342667847961e+00,8.321771625429391639e-01,5.364479959011078103e-01,2.655282840132713318e-01,3.512873545289040278e-01,4.220807150006294917e-01,stable
1.789930200576782227e+01,7.207813893537967864e+00,1.173954598605632782e+01,1.024051074590534016e+00,1.086554970405995801e+00,1.232955829426646277e+00,1.236871588975191116e+00,7.845050444826483504e-01,3.398328445851802604e-01,2.610439471900463104e-01,3.258561789989471436e-01,1.705595359206199535e-01,stable
1.542804056406021118e+01,1.532580388430506035e+00,5.193808471783995628e+00,1.933255791105330079e+00,1.503013411909341901e+00,1.181626272667199329e+00,2.153854554612189443e+00,1.002510249055922120e+00,2.889141365885734558e-01,3.563957087695598380e-01,2.004650495946407318e-01,3.198223985731601937e-01,stable
1.155689905583858490e+01,1.805397755466401633e-01,1.054216187028214335e+01,1.333150262199342295e+00,1.988789090793579906e+00,1.659427870437502950e+00,2.484503353293985306e+00,9.660089168697595374e-01,1.690105609595775604e-01,1.965361170470714680e-01,1.716023750603198894e-01,5.439552016556262748e-01,stable
1.955040962994098663e+01,8.875581523869186640e+00,6.586118787992745638e+00,1.237223627418279737e+00,2.198313101567328065e+00,1.058402678463608027e+00,1.105483881104737609e+00,1.303583175316453069e+00,5.878900423645972984e-01,3.050714448094368203e-01,6.491654522716998610e-01,1.274155087769031636e-01,stable
1.665763933956623077e+01,8.944171127863228543e-01,2.837809817399829626e+00,1.473466659709811388e+00,2.367568332981318413e+00,1.606481810752302453e+00,2.281492332369089215e+00,1.061074628867209046e+00,2.472259573638439234e-01,5.994230709969997628e-01,3.778584323823451774e-01,2.865003466606140248e-01,stable
1.639049519598484039e+01,7.997435543499887167e+00,8.586340772919356823e+00,2.210610411781817497e+00,1.461051418073475272e+00,2.361259870324283749e+00,1.741299865301698446e+00,1.129290239326655954e+00,1.488647006452083754e-01,1.711123421788215693e-01,3.730689138174057007e-01,4.982421755790710227e-01,stable
1.490765042603015900e+01,3.771451111137867240e+00,2.197649546898901463e+00,1.433796858042478473e+00,1.022062484547495931e+00,1.778614067286253153e+00,8.508911537006498271e-01,1.409795451350510209e+00,4.982206746935844421e-01,4.726906791329383850e-01,2.968989185988902824e-01,2.489758811891079060e-01,unstable
1.004442176222801208e+01,4.815258761681616484e+00,7.630195131991058588e+00,1.899848759546876042e+00,2.471198949869722217e+00,1.087277962360531092e+00,1.131112978607416109e+00,1.560798917338252156e+00,3.657316260039806810e-01,2.864868476986884849e-01,1.306430794298648890e-01,8.247442297637462838e-01,stable
1.127045612037181854e+01,8.555944384634495137e+00,4.790828631259500980e+00,2.296010414417833267e+00,1.201803349889814854e+00,9.262325260788202286e-01,1.962455422431230501e+00,1.274891389906406491e+00,2.708423279225826708e-01,5.748659178614616838e-01,1.793249711394310220e-01,7.338033385574818102e-01,stable
1.564929783344268799e+01,9.911614837683737633e+00,1.094215985992923379e+01,9.836280520074069944e-01,2.329647643957287073e+00,1.936346094030886977e+00,1.819132955558597997e+00,1.187852801196277230e+00,1.900134816765785273e-01,7.847026214003562927e-01,2.489989906549453791e-01,1.080840028822422083e-01,unstable
1.722079077363014221e+01,7.674168840702622951e+00,1.073015108937397599e+01,1.419375453889370142e+00,1.335494536906480789e+00,1.614263155125081450e+00,1.950948092993348926e+00,1.513571414537727922e+00,2.131354875862598586e-01,7.102502591907978724e-01,4.605089686810970306e-01,4.252095319330692069e-01,unstable
